Site,Date,ID,Length,Length In,WT,LOGLEN,LOGWT,Birthday,Age,Annuli,TotalLength,Fto1,1to2,2to3,3to4,4to5,5to6,6to7,7to8,Ax-M,Sum,O/E,O/E %,ONE L,TWO L,THREE L,FOUR L,FIVE L,SIX L,SEVEN L,EIGHT L
Murray,6/8/2015,WTP 14,203,8,111.8,2.307496038,2.048441804,4/1/2012,3.19,3,3830.106,2303.0154,1022.8196,391.1521,,,,,,113.1189,3830.106,0,0.00%,111,173,196,,,,,
Murray,6/8/2015,WTP 17,202,8,105.0,2.305351369,2.021189299,4/1/2012,3.19,3,3867.9902,1798.4894,833.5682,898.1782,,,,,,337.7544,3867.9902,0,0.00%,79,129,182,,,,,
Murray,6/8/2015,WTP 22,200,8,122.2,2.301029996,2.087071206,4/1/2012,3.19,3,3798.763,2300.8885,568.9569,668.4819,,,,,,260.4357,3798.763,0,0.00%,110,144,184,,,,,
Murray,6/8/2015,WTP 27,196,8,128.1,2.292256071,2.10754913,4/1/2012,3.19,3,3808.7667,2073.7444,1053.3546,574.5294,,,,,,107.1383,3808.7667,0,0.00%,94,156,190,,,,,
Murray,6/8/2015,WTP 29,202,8,120.2,2.305351369,2.079904468,4/1/2012,3.19,3,3663.8832,2297.718,802.521,394.4515,,,,,,169.1927,3663.8832,0,0.00%,116,167,191,,,,,
Murray,6/8/2015,WTP 30,220,9,165.7,2.342422681,2.219322508,4/1/2012,3.19,3,3848.1289,2341.4611,816.0882,607.1573,,,,,,83.4223,3848.1289,0,0.00%,123,176,215,,,,,
Murray,6/8/2015,WTP 31,201,8,131.9,2.303196057,2.120244796,4/1/2012,3.19,3,3689.5268,1424.681,1354.3796,711.1962,,,,,,199.27,3689.5268,0,0.00%,61,145,189,,,,,
Murray,6/8/2015,WTP 01,183,7,84.1,2.26245109,1.924795996,4/1/2013,2.19,2,3393.614,2290.7824,1004.01,,,,,,,98.8216,3393.614,0,0.00%,115,177,,,,,,
Murray,6/8/2015,WTP 03,222,9,176.0,2.346352974,2.245512668,4/1/2013,2.19,2,4145.8437,2783.515,1064.4379,,,,,,,297.8908,4145.8437,0,0.00%,140,204,,,,,,
Murray,6/8/2015,WTP 04,185,7,86.5,2.267171728,1.937016107,4/1/2013,2.19,2,3268.585,2319.7121,835.7464,,,,,,,113.1265,3268.585,0,0.00%,123,178,,,,,,
Murray,6/8/2015,WTP 05,190,7,100.2,2.278753601,2.000867722,4/1/2013,2.19,2,3614.4958,2260.8538,1168.4605,,,,,,,185.1815,3614.4958,0,0.00%,109,179,,,,,,
Murray,6/8/2015,WTP 09,195,8,110.3,2.290034611,2.042575512,4/1/2013,2.19,2,3932.4725,2689.4193,1011.8854,,,,,,,231.1678,3932.4725,0,0.00%,125,182,,,,,,
Murray,6/8/2015,WTP 12,202,8,135.1,2.305351369,2.130655349,4/1/2013,2.19,2,3673.6663,2606.4942,825.5616,,,,,,,241.6105,3673.6663,0,0.00%,135,187,,,,,,
Murray,6/8/2015,WTP 18,188,7,102.0,2.274157849,2.008600172,4/1/2013,2.19,2,3580.9496,2608.296,784.4412,,,,,,,188.2124,3580.9496,0,0.00%,129,177,,,,,,
Murray,6/8/2015,WTP 19,192,8,85.9,2.283301229,1.933993164,4/1/2013,2.19,2,3285.4698,1950.7291,1165.4373,,,,,,,169.3034,3285.4698,0,0.00%,103,181,,,,,,
Murray,6/8/2015,WTP 20,195,8,123.4,2.290034611,2.09131516,4/1/2013,2.19,2,4045.6377,2825.8726,867.7626,,,,,,,352.0025,4045.6377,0,0.00%,128,176,,,,,,
Murray,6/8/2015,WTP 21,185,7,94.4,2.267171728,1.974971994,4/1/2013,2.19,2,3419.3578,2134.7271,1032.279,,,,,,,252.3517,3419.3578,0,0.00%,105,169,,,,,,
Murray,6/8/2015,WTP 24,208,8,137.5,2.318063335,2.138302698,4/1/2013,2.19,2,3842.7834,2584.8791,1077.4136,,,,,,,180.4907,3842.7834,0,0.00%,131,197,,,,,,
Murray,6/8/2015,WTP 35,199,8,112.4,2.298853076,2.050766311,4/1/2013,2.19,2,3769.2466,2313.2471,1019.7353,,,,,,,436.2642,3769.2466,0,0.00%,111,173,,,,,,
Murray,6/8/2015,WTP 38,147,6,44.4,2.167317335,1.64738297,4/1/2013,2.19,2,3301.0744,2119.1555,906.7149,,,,,,,275.204,3301.0744,0,0.00%,84,132,,,,,,
Murray,3/9/2016,A2,170,7,64.7,2.230448921,1.810904281,4/1/2014,1.94,2,3450.02,2100.4628,830.3879,,,,,,,519.1702,3450.0209,0,0.00%,93,140,,,,,,
Murray,3/9/2016,C3,165,6,67.1,2.217483944,1.82672252,4/1/2014,1.94,2,3177.8936,1822.5883,1030.6037,,,,,,,324.7016,3177.8936,0,0.00%,83,145,,,,,,
Murray,3/9/2016,C5,168,7,58.6,2.225309282,1.767897616,4/1/2014,1.94,2,3457.3851,2048.7518,1031.8605,,,,,,,376.7728,3457.3851,0,0.00%,88,147,,,,,,
Murray,3/9/2016,C6,172,7,69.5,2.235528447,1.841984805,4/1/2014,1.94,2,3470.5579,1979.0634,979.0485,,,,,,,512.446,3470.5579,0,0.00%,86,143,,,,,,
Murray,3/13/2016,B6,183,7,85,2.26245109,1.929418926,4/1/2014,1.95,2,3403.9941,1956.5889,883.5497,,,,,,,563.8555,3403.9941,0,0.00%,93,148,,,,,,
Murray,3/13/2016,C2,165,6,56,2.217483944,1.748188027,4/1/2014,1.95,2,3470.5994,2425.6702,637.3006,,,,,,,407.6286,3470.5994,0,0.00%,107,142,,,,,,
Murray,3/13/2016,C3,185,7,89,2.267171728,1.949390007,4/1/2014,1.95,2,3705.9266,2592.2847,617.3006,,,,,,,496.3413,3705.9266,0,0.00%,121,157,,,,,,
Murray,3/13/2016,D3,155,6,48,2.190331698,1.681241237,4/1/2014,1.95,2,3172.5422,1907.0658,853.815,,,,,,,411.6614,3172.5422,0,0.00%,82,131,,,,,,
Murray,3/9/2016,B2,165,6,62.9,2.217483944,1.798650645,4/1/2015,0.94,1,3346.9891,2489.3565,,,,,,,,857.6326,3346.9891,0,0.00%,116,,,,,,,
Murray,3/9/2016,C4,155,6,45.1,2.190331698,1.654176542,4/1/2015,0.94,1,2873.8747,2214.5284,,,,,,,,659.3463,2873.8747,0,0.00%,113,,,,,,,
Murray,3/13/2016,D2,149,6,44,2.173186268,1.643452676,4/1/2015,0.95,1,2948.9374,2103.7082,,,,,,,,845.2292,2948.9374,0,0.00%,98,,,,,,,
Monticello,2/7/2016,MO 1 D2,243,9,228.8,2.385606274,2.35945602,4/1/2009,6.86,7,4065.8933,1200.195,602.7835,362.243,430.1628,483.177,416.125,378.9512,,192.2558,4065.8933,0,0.00%,11,60,89,124,163,197,227,
Monticello,2/7/2016,MO 3 D4,203,7,125.7,2.307496038,2.099335278,4/1/2009,6.86,7,4250.1054,2048.3564,668.9126,378.9512,262.9753,209.571,282.0638,300.5395,,98.7356,4250.1054,0,0.00%,53,99,124,142,157,176,196,
Monticello,2/7/2016,MO 4 A2,163,6,61.6,2.212187604,1.789580712,4/1/2009,6.86,7,4024.9224,2138.5771,703.1017,228.4732,268.3282,220.2907,225.4595,185.2242,,55.4678,4024.9224,0,0.00%,46,90,104,120,134,148,160,
Monticello,2/7/2016,MO 1 A3,273,10,394.8,2.436162647,2.596377144,4/1/2010,5.86,6,4634.9874,1995.1511,1009.9446,435.1965,315.7847,315.7847,492.0366,,,71.0892,4634.9874,0,0.00%,68,147,180,205,229,267,,
Monticello,2/7/2016,MO 1 A6,283,11,398.3,2.451786436,2.600210306,4/1/2010,5.86,6,4584.8245,1625.6014,756.5236,598.3477,452.3538,619.4837,435.6926,,,96.8217,4584.8245,0,0.00%,45,106,154,190,240,275,,
Monticello,2/7/2016,MO 1 B1,267,10,314.8,2.426511261,2.498034724,4/1/2010,5.86,6,4223.8381,1634.4907,780,406.6743,294.2448,548.3357,485.963,,,74.1296,4223.8381,0,0.00%,50,116,150,174,220,261,,
Monticello,2/7/2016,MO 1 B2,255,10,258.7,2.40654018,2.412796429,4/1/2010,5.86,6,4015.1658,1857.3271,617.3006,378.4283,241.4953,399.845,453.8634,,,66.9061,4015.1658,0,0.00%,72,124,156,177,211,249,,
Monticello,2/7/2016,MO 1 B6,249,9,245.8,2.396199347,2.390581879,4/1/2010,5.86,6,4479.8951,1768.3823,662.3141,385.1701,337.8165,527.5225,656.4998,,,142.1898,4479.8951,0,0.00%,46,96,124,150,189,238,,
Monticello,2/7/2016,MO 1 C5,247,9,226.9,2.392696953,2.355834496,4/1/2010,5.86,6,4816.8454,1607.1938,887.1077,527.0787,510.5291,626.3322,532.6162,,,125.9877,4816.8454,0,0.00%,25,86,123,158,201,238,,
Monticello,2/7/2016,MO 2 A1,248,9,259.7,2.394451681,2.41447195,4/1/2010,5.86,6,4838.4336,1779.7663,1102.45,447.7946,343.4705,457.4582,485.7407,,,221.7533,4838.4336,0,0.00%,37,113,144,167,199,233,,
Monticello,2/7/2016,MO 2 A5,212,8,158.0,2.326335861,2.198657087,4/1/2010,5.86,6,4052.2438,1486.3055,818.9286,464.8355,420.0429,335.6784,311.5381,,,214.9148,4052.2438,0,0.00%,23,83,118,149,173,196,,
Monticello,2/7/2016,MO 2 B4,187,7,112.3,2.271841607,2.050379756,4/1/2010,5.86,6,3959.4272,1772.6116,642.4204,401.1035,271.6616,331.3608,321.2102,,,219.0591,3959.4272,0,0.00%,36,80,108,127,150,172,,
Monticello,2/7/2016,MO 2 C4,191,7,97.9,2.281033367,1.990782692,4/1/2010,5.86,6,4084.1802,1644.8866,650.0246,271.6616,340.7873,399.845,582.4946,,,194.4805,4084.1802,0,0.00%,25,69,88,111,138,178,,
Monticello,2/7/2016,MO 2 D3,171,6,73.7,2.23299611,1.867467488,4/1/2010,5.86,6,3979.2622,1688.9121,810.7108,405.6107,285.0474,330.0545,386.4764,,,72.4503,3979.2622,0,0.00%,23,75,102,120,141,166,,
Monticello,2/7/2016,MO 3 A6,180,7,95.3,2.255272505,1.979092901,4/1/2010,5.86,6,4079.7529,2190.2055,594.7571,375.6594,240,279.1129,341.6314,,,58.3866,4079.7529,0,0.00%,57,95,120,136,154,176,,
Monticello,2/7/2016,MO 3 C1,177,6,77.2,2.247973266,1.8876173,4/1/2010,5.86,6,3582.407,1540.2247,563.6488,491.3044,311.3647,308.8689,263.1805,,,103.815,3582.407,0,0.00%,27,68,104,127,150,169,,
Monticello,2/7/2016,MO 3 C5,148,5,43.1,2.170261715,1.63447727,4/1/2010,5.86,6,3639.251,1884.0382,729.9315,330.4361,207.239,199.7198,209.3132,,,78.5732,3639.251,0,0.00%,35,82,103,117,129,143,,
Monticello,2/7/2016,MO 3 C6,154,6,45.2,2.187520721,1.655138435,4/1/2010,5.86,6,3712.2985,1604.829,824.8854,371.0795,309.7418,297.953,260.7758,,,43.034,3712.2985,0,0.00%,18,71,95,115,134,151,,
Monticello,2/7/2016,MO 3 D1,161,6,59.5,2.206825876,1.774516966,4/1/2010,5.86,6,3869.6837,1918.6871,598.3477,431.2076,174.9286,320.9299,277.4311,,,148.1517,3869.6837,0,0.00%,36,75,102,113,134,152,,
Monticello,2/7/2016,MO 3 D6,171,6,68.1,2.23299611,1.833147112,4/1/2010,5.86,6,4162.5473,1758.1638,780.2077,512.9561,338.7743,299.88,376.6165,,,95.9489,4162.5473,0,0.00%,22,71,102,123,142,165,,
Monticello,2/7/2016,MO 4 A1,143,5,38.5,2.155336037,1.58546073,4/1/2010,5.86,6,3943.0775,1890.7618,786.6181,379.9474,296.3781,325.3859,237.3605,,,26.6257,3943.0775,0,0.00%,24,69,91,109,128,141,,
Monticello,2/7/2016,MO 4 A6,155,6,49.8,2.190331698,1.697229343,4/1/2010,5.86,6,3704.372,1872.1731,644.0155,316.1835,258.2789,277.9496,272.9176,,,62.8538,3704.372,0,0.00%,36,78,98,115,133,151,,
Monticello,2/7/2016,MO 1 B5,224,8,185.8,2.350248018,2.26904571,4/1/2011,4.86,5,4353.276,2052.4649,915.8603,427.8551,363.2355,367.6194,,,,226.2408,4353.276,0,0.00%,60,125,156,182,208,,,
Monticello,2/7/2016,MO 1 C3,268,10,303.3,2.428134794,2.48187241,4/1/2011,4.86,5,4612.7827,1800.7698,832.9634,398.447,886.2347,622.4404,,,,71.9274,4612.7827,0,0.00%,52,116,147,215,262,,,
Monticello,2/7/2016,MO 1 D5,218,8,154.7,2.338456494,2.189490314,4/1/2011,4.86,5,4154.8646,1755.0897,861.5173,342.0526,574.8113,486.2592,,,,135.1345,4154.8646,0,0.00%,42,105,130,172,208,,,
Monticello,2/7/2016,MO 2 C3,211,8,140.0,2.324282455,2.146128036,4/1/2011,4.86,5,4456.013,1772.5101,775.6958,470.034,488.954,734.8959,,,,213.9232,4456.013,0,0.00%,32,84,115,148,197,,,
Monticello,2/7/2016,MO 2 C6,196,7,128.7,2.292256071,2.109578547,4/1/2011,4.86,5,3963.6074,2116.5292,611.5292,351.2947,225.4595,531.6014,,,,127.1934,3963.6074,0,0.00%,64,108,133,149,187,,,
Monticello,2/7/2016,MO 3 A4,194,7,114.2,2.28780173,2.057666104,4/1/2011,4.86,5,4073.4477,1831.5731,900,320.7055,311.1913,484.6648,,,,225.313,4073.4477,0,0.00%,40,102,124,145,178,,,
Monticello,2/7/2016,MO 3 A5,183,7,104.5,2.26245109,2.01911629,4/1/2011,4.86,5,3846.3931,2287.4562,483.9215,436.8066,330.2181,246.6577,,,,61.333,3846.3931,0,0.00%,74,108,138,161,179,,,
Monticello,2/7/2016,MO 3 B5,171,6,72.0,2.23299611,1.857332496,4/1/2011,4.86,5,3903.2709,2180.2138,552.2934,385.1701,330.4905,349.1361,,,,105.967,3903.2709,0,0.00%,57,94,119,141,164,,,
Monticello,2/7/2016,MO 3 C3,192,7,104.1,2.283301229,2.01745073,4/1/2011,4.86,5,3864.0932,1839.5065,846.9144,425.0271,308.8689,339.8882,,,,103.8881,3864.0932,0,0.00%,46,107,138,160,185,,,
Monticello,2/7/2016,MO 3 D2,160,6,53.9,2.204119983,1.731588765,4/1/2011,4.86,5,3817.2121,2138.0973,860.2628,387.7319,220.6173,161.5549,,,,48.9479,3817.2121,0,0.00%,52,107,132,146,157,,,
Monticello,2/7/2016,MO 1 A1,258,10,321.4,2.411619706,2.507045872,4/1/2012,3.85,4,4512.5186,2120.4801,666.9453,695.8448,944.4427,,,,,84.8057,4512.5186,0,0.00%,75,126,179,252,,,,
Monticello,2/7/2016,MO 1 A2,254,10,293.4,2.404833717,2.46746011,4/1/2012,3.85,4,4293.5733,2030.2532,803.5745,739.3646,656.3079,,,,,64.0731,4293.5733,0,0.00%,75,138,197,249,,,,
Monticello,2/7/2016,MO 1 A4,267,10,321.3,2.426511261,2.506910726,4/1/2012,3.85,4,4446.7935,2302.82,581.2882,576.6247,864.937,,,,,121.1236,4446.7935,0,0.00%,97,143,189,257,,,,
Monticello,2/7/2016,MO 1 A5,270,10,378.0,2.431363764,2.5774918,4/1/2012,3.85,4,4360.9105,2126.5155,634.6401,1003.0234,564.6698,,,,,32.0617,4360.9105,0,0.00%,87,139,221,267,,,,
Monticello,2/7/2016,MO 1 B3,284,11,387.3,2.45331834,2.588047497,4/1/2012,3.85,4,4937.3693,2449.7126,648.9438,808.2871,941.3692,,,,,89.0566,4937.3693,0,0.00%,97,146,207,277,,,,
Monticello,2/7/2016,MO 1 B4,265,10,293.0,2.423245874,2.46686762,4/1/2012,3.85,4,4552.2882,2074.4561,662.7217,827.5651,923.006,,,,,64.5393,4552.2882,0,0.00%,74,125,189,260,,,,
Monticello,2/7/2016,MO 1 C1,270,10,361.7,2.431363764,2.558348509,4/1/2012,3.85,4,4392.9876,1957.0028,876.6778,812.197,582.4946,,,,,164.6154,4392.9876,0,0.00%,72,144,209,257,,,,
Monticello,2/7/2016,MO 1 C2,235,9,194.4,2.371067862,2.288696261,4/1/2012,3.85,4,3882.8902,1934.2347,519.2341,680.7819,644.0155,,,,,104.624,3882.8902,0,0.00%,74,117,173,226,,,,
Monticello,2/7/2016,MO 1 C4,240,9,220.2,2.380211242,2.342817315,4/1/2012,3.85,4,4231.8719,2246.317,690.9385,474.721,690.9385,,,,,128.9569,4231.8719,0,0.00%,87,140,177,230,,,,
Monticello,2/7/2016,MO 1 C6,245,9,231.6,2.389166084,2.364738555,4/1/2012,3.85,4,4414.5364,1774.7225,701.41,939.1486,779.2612,,,,,219.9941,4414.5364,0,0.00%,47,100,170,228,,,,
Monticello,2/7/2016,MO 1 D1,247,9,239.7,2.392696953,2.379668034,4/1/2012,3.85,4,4561.113,2200.8553,856.0678,733.1794,645.3836,,,,,125.6269,4561.113,0,0.00%,75,137,191,238,,,,
Monticello,2/7/2016,MO 1 D4,228,8,187.8,2.357934847,2.273695588,4/1/2012,3.85,4,4134.4876,1920.1687,838.7133,356.7856,889.8831,,,,,128.9369,4134.4876,0,0.00%,60,123,151,218,,,,
Monticello,2/7/2016,MO 2 A3,207,8,144.3,2.315970345,2.159266331,4/1/2012,3.85,4,3727.082,2015.1605,751.4386,534,289.9931,,,,,136.4898,3727.082,0,0.00%,72,131,173,196,,,,
Monticello,2/7/2016,MO 2 B1,195,7,118.3,2.290034611,2.072984745,4/1/2012,3.85,4,4017.8009,1878.5271,806.7713,602.7835,566.0389,,,,,163.6801,4017.8009,0,0.00%,45,102,144,184,,,,
Monticello,2/7/2016,MO 2 B2,225,8,169.3,2.352182518,2.228656958,4/1/2012,3.85,4,4217.8976,2087.1895,787.4643,686.8886,500.9192,,,,,155.436,4217.8976,0,0.00%,68,126,177,214,,,,
Monticello,2/7/2016,MO 2 B5,209,8,139.3,2.320146286,2.143951116,4/1/2012,3.85,4,4362.9573,2262.1989,673.6319,561.8256,654.6602,,,,,210.6407,4362.9573,0,0.00%,67,112,150,195,,,,
Monticello,2/7/2016,MO 2 C2,206,8,136.1,2.31386722,2.133858125,4/1/2012,3.85,4,3908.6903,2310.7791,620.1226,362.4914,483.177,,,,,132.1202,3908.6903,0,0.00%,86,133,160,196,,,,
Monticello,2/7/2016,MO 2 D2,207,8,147.6,2.315970345,2.169086357,4/1/2012,3.85,4,3577.5752,1930.2104,480.6745,463.517,564.1276,,,,,139.0457,3577.5752,0,0.00%,72,111,149,196,,,,
Monticello,2/7/2016,MO 2 D5,192,7,110.2,2.283301229,2.042181595,4/1/2012,3.85,4,3870.1163,2282.3041,486.925,434.6999,529.5319,,,,,136.6554,3870.1163,0,0.00%,78,113,144,182,,,,
Monticello,2/7/2016,MO 2 D6,182,7,86.8,2.260071388,1.938519725,4/1/2012,3.85,4,4035.7929,2003.982,676.8309,510.8816,647.611,,,,,196.4874,4035.7929,0,0.00%,47,92,126,169,,,,
Monticello,2/7/2016,MO 3 A2,219,8,152.9,2.340444115,2.184407485,4/1/2012,3.85,4,3979.0677,2212.894,552.2934,465.7252,518.4014,,,,,229.7537,3979.0677,0,0.00%,83,126,162,201,,,,
Monticello,2/7/2016,MO 3 A3,195,7,134.7,2.290034611,2.129367596,4/1/2012,3.85,4,3932.532,2245.1387,630.7139,389.6306,480.2999,,,,,186.7489,3932.532,0,0.00%,74,119,147,182,,,,
Monticello,2/7/2016,MO 3 B2,197,7,125.9,2.294466226,2.10002573,4/1/2012,3.85,4,3886.157,2186.4464,617.7378,523.4119,478.2343,,,,,80.3266,3886.157,0,0.00%,73,118,156,191,,,,
Monticello,2/7/2016,MO 3 B3,152,5,55.1,2.181843588,1.741151599,4/1/2012,3.85,4,3472.0513,2328.5103,479.5498,369.524,266.5108,,,,,27.9564,3472.0513,0,0.00%,73,106,132,150,,,,
