Site,Date,ID,Length,Length In,WT,LOGLEN,LOGWT,Birthday,Age,Annuli,TotalLength,Fto1,1to2,2to3,3to4,4to5,5to6,6to7,7to8,Ax-M,Sum,O/E,O/E %,ONE L,TWO L,THREE L,FOUR L,FIVE L,SIX L,SEVEN L,EIGHT L
Monticello,2/7/2016,MO 3 B4,199,7,116.7,2.298853076,2.067070856,4/1/2012,3.85,4,3459.8156,1994.33,539.3997,305.9412,445.9417,,,,,174.203,3459.8156,0,0.00%,78,123,148,185,,,,
Monticello,2/7/2016,MO 3 D3,201,7,124.8,2.303196057,2.096214585,4/1/2012,3.85,4,4111.3793,2150.5209,728.7469,533.3254,548.8934,,,,,149.8927,4111.3793,0,0.00%,64,115,152,191,,,,
Monticello,2/7/2016,MO 3 D5,156,6,47.8,2.193124598,1.679427897,4/1/2012,3.85,4,3336.8254,2195.918,512.2538,308.519,301.3171,,,,,18.8175,3336.8254,0,0.00%,73,110,133,155,,,,
Monticello,2/7/2016,MO 4 A3,149,5,50.8,2.173186268,1.705863712,4/1/2012,3.85,4,3387.1315,2191.6432,537.2262,316.8659,284.605,,,,,56.7912,3387.1315,0,0.00%,66,103,125,145,,,,
Monticello,2/7/2016,MO 4 A4,157,6,53.6,2.195899652,1.72916479,4/1/2012,3.85,4,3704.8044,2436.9235,592.7563,395.5452,226.1769,,,,,53.4025,3704.8044,0,0.00%,74,113,139,153,,,,
Monticello,2/7/2016,MO 2 A6,213,8,171.1,2.328379603,2.23325001,4/1/2013,2.85,3,3831.2948,2114.734,656.7465,752.8984,,,,,,306.9159,3831.2948,0,0.00%,79,130,189,,,,,
Monticello,2/7/2016,MO 2 C5,197,7,117.2,2.294466226,2.068927612,4/1/2013,2.85,3,3942.0046,2141.2856,1076.21,645.2441,,,,,,79.2649,3942.0046,0,0.00%,68,145,191,,,,,
Monticello,2/7/2016,MO 3 B1,185,7,96.5,2.267171728,1.984527313,4/1/2013,2.85,3,3370.3555,2103.5028,727.1891,510,,,,,,29.6636,3370.3555,0,0.00%,83,142,183,,,,,
Monticello,2/7/2016,MO 3 B6,166,6,67.1,2.220108088,1.82672252,4/1/2013,2.85,3,3375.4466,1800.5799,774.7438,612.6467,,,,,,187.4762,3375.4466,0,0.00%,48,106,152,,,,,
Monticello,2/7/2016,MO 3 C2,172,6,68.6,2.235528447,1.836324116,4/1/2013,2.85,3,3527.6735,2331.3996,734.8959,416.5573,,,,,,44.8207,3527.6735,0,0.00%,84,138,169,,,,,
Monticello,2/7/2016,MO 3 C4,143,5,38.1,2.155336037,1.580924976,4/1/2013,2.85,3,3534.9829,2428.103,613.2047,451.7167,,,,,,41.9585,3534.9829,0,0.00%,71,111,140,,,,,
Monticello,2/7/2016,MO 1 D3,208,8,141.7,2.318063335,2.15136985,4/1/2014,1.85,2,3865.8722,2333.5681,1376.4084,,,,,,,155.8957,3865.8722,0,0.00%,91,196,,,,,,
Monticello,2/7/2016,MO 1 D6,213,8,142.5,2.328379603,2.153814864,4/1/2014,1.85,2,3605.2412,2331.747,1152.5624,,,,,,,120.9318,3605.2412,0,0.00%,107,203,,,,,,
Monticello,2/7/2016,MO 2 B3,140,5,38.3,2.146128036,1.583198774,4/1/2014,1.85,2,3021.6717,2296.715,625.6708,,,,,,,99.2859,3021.6717,0,0.00%,86,133,,,,,,
Monticello,2/7/2016,MO 2 B6,222,8,175.4,2.346352974,2.244029589,4/1/2014,1.85,2,3529.8159,2306.405,1023.9629,,,,,,,199.448,3529.8159,0,0.00%,115,205,,,,,,
Monticello,2/7/2016,MO 2 C1,211,8,134.1,2.324282455,2.127428778,4/1/2014,1.85,2,3623.3741,2336.0659,1103.9511,,,,,,,183.3571,3623.3741,0,0.00%,105,196,,,,,,
Monticello,2/7/2016,MO 3 A1,202,7,125.6,2.305351369,2.098989639,4/1/2014,1.85,2,3452.102,2207.1928,979.3794,,,,,,,265.5298,3452.102,0,0.00%,98,180,,,,,,
Monticello,2/7/2016,MO 4 A5,147,5,40.4,2.167317335,1.606381365,4/1/2014,1.85,2,2967.7689,2141.3192,794.2695,,,,,,,32.1802,2967.7689,0,0.00%,82,144,,,,,,
Monticello,2/7/2016,MO 4 B1,143,5,33.8,2.155336037,1.5289167,4/1/2014,1.85,2,3207.3073,2385.1113,790.2025,,,,,,,31.9935,3207.3073,0,0.00%,84,141,,,,,,
Santee,12/7/2016,2,325,13,498,2.51,2.70,4/1/2010,6.70,6,4873.0972,2072.6505,704.0227,738.9993,381.7905,314.1274,371.4674,,,290.0394,4873,0,0.00%,96,154,214,245,271,301,,
Santee,2/3/2017,14,276,11,290,2.44,2.46,4/1/2010,6.80,6,4988.4831,2008.9161,775.2084,399.6649,414.1739,399.6649,482.6924,,,508.1625,4988,0,0.00%,67,122,150,179,207,240,,
Santee,2/18/2016,B2,192,8,94,2.28,1.97,4/1/2011,4.90,5,3805.0078,1717.5098,778.1517,528.8516,426.7177,324.7214,,,,29.0556,3805,0,0.00%,46,101,138,167,190,,,
Santee,2/18/2016,B5,177,7,69,2.25,1.84,4/1/2011,4.90,5,4034.4145,2121.9397,702.282,473.354,323.1099,376.0904,,,,37.6385,4034,0,0.00%,58,102,131,151,175,,,
Santee,3/14/2016,A1,207,8,12.3,2.32,1.09,4/1/2011,5.00,5,5269.5203,2261.809,924.1169,442.7008,376.0904,1098.4589,,,,166.3443,5270,0,0.00%,47,96,120,140,198,,,
Santee,3/27/2016,C2,276,11,397.3,2.44,2.60,4/1/2011,5.00,5,4532.1015,2029.0737,708.9147,234.3075,402.4028,564.0319,,,,593.3709,4532,0,0.00%,83,138,156,187,230,,,
Santee,3/27/2016,C3,252,10,256.6,2.40,2.41,4/1/2011,5.00,5,4252.8108,2167.869,717.6963,438.9852,448.0357,461.3762,,,,18.8484,4253,0,0.00%,93,147,181,215,251,,,
Santee,3/29/2016,C5,260,10,334.4,2.41,2.52,4/1/2011,5.00,5,4196.3513,1690.1053,849.9694,408.9254,492,669.6656,,,,85.6856,4196,0,0.00%,61,128,161,200,253,,,
Santee,3/29/2016,D1,229,9,184.9,2.36,2.27,4/1/2011,5.00,5,5270.2581,2442.9359,813.7469,614.0554,664.0512,607.4537,,,,128.015,5270,0,0.00%,67,114,149,187,222,,,
Santee,8/24/2015,A6,118,5,18.3,2.07,1.26,4/1/2010,5.40,5,3518.1956,1893.8057,654.8527,432.0417,291.0464,199.4492,,,,46.9999,3518,0,0.00%,30,65,89,105,115,,,
Santee,12/5/2016,1,271,11,328,2.43,2.52,4/1/2011,5.70,5,4076.3719,1745.0203,918.3137,637.3853,180.4993,229.9652,,,,365.1881,4076,0,0.00%,74,152,205,221,240,,,
Santee,12/9/2016,4,278,11,291,2.44,2.46,4/1/2011,5.70,5,4492.634,1336.7079,654.4677,730.8187,670.9814,631.8544,,,,467.8039,4493,0,0.00%,31,82,140,192,241,,,
Santee,12/14/2016,6,271,11,271,2.43,2.43,4/1/2011,5.70,5,3916.4331,1578.2737,567.8486,359.4496,480.4873,450,,,,480.3739,3916,0,0.00%,65,115,147,189,229,,,
Santee,2/24/2017,22,216,9,147,2.33,2.17,4/1/2011,5.90,5,4255.4596,1888.7806,486.1481,500.9192,452.7118,416.4277,,,,510.4722,4255,0,0.00%,55,88,122,153,181,,,
Santee,3/29/2016,C6,209,8,139.5,2.32,2.14,4/1/2012,4.00,4,3756.9775,2220,552.163,495.2454,432.6662,,,,,56.9029,3757,0,0.00%,94,135,172,205,,,,
Santee,1/5/2017,10,247,10,195,2.39,2.29,4/1/2012,4.80,4,4334.0189,2034.1416,837.2527,587.6938,483.177,,,,,391.7538,4334,0,0.00%,77,139,182,218,,,,
Santee,2/2/2017,11,256,10,257,2.41,2.41,4/1/2012,4.80,4,4427.5975,2090.3866,689.6086,630.7139,579.6137,,,,,437.2747,4428,0,0.00%,82,133,180,223,,,,
Santee,2/2/2017,12,271,11,366,2.43,2.56,4/1/2012,4.80,4,4939.6437,1780.8986,1104.6846,615.1683,797.1198,,,,,641.7724,4940,0,0.00%,51,128,171,226,,,,
Santee,2/17/2017,15,238,9,204,2.38,2.31,4/1/2012,4.90,4,4321.054,2143.4785,782.1662,516.5578,437.6711,,,,,441.1804,4321,0,0.00%,81,137,175,206,,,,
Santee,2/22/2017,17,254,10,228,2.40,2.36,4/1/2012,4.90,4,4405.2137,2370.2051,609.8196,414.7385,490.7178,,,,,519.7327,4405,0,0.00%,103,148,179,215,,,,
Santee,2/18/2016,A1,200,8,104,2.30,2.02,4/1/2013,2.90,3,3817.8345,2400.1575,864.604,452.5925,,,,,,100.4805,3818,0,0.00%,99,160,193,,,,,
Santee,3/1/2016,A1,172,7,65,2.24,1.81,4/1/2013,2.90,3,3253.9975,2045.3929,774.1628,423.117,,,,,,11.3248,3254,0,0.00%,81,139,171,,,,,
Santee,2/18/2016,A3,167,7,64,2.22,1.81,4/1/2013,2.90,3,3171.0043,1791.6305,757.7361,479.0992,,,,,,142.5385,3171,0,0.00%,62,120,156,,,,,
Santee,2/18/2016,A4,161,6,51,2.21,1.71,4/1/2013,2.90,3,3178.1655,1578.2167,977.2451,587.9388,,,,,,34.7649,3178,0,0.00%,43,115,158,,,,,
Santee,2/18/2016,A5,183,7,73,2.26,1.86,4/1/2013,2.90,3,3318.1031,1946.1192,840.2143,497.1318,,,,,,34.6378,3318,0,0.00%,77,142,180,,,,,
Santee,2/18/2016,B4,182,7,87,2.26,1.94,4/1/2013,2.90,3,3378.4049,1999.2248,791.6818,569.6209,,,,,,17.8774,3378,0,0.00%,78,138,181,,,,,
Santee,2/18/2016,B6,164,6,50,2.21,1.70,4/1/2013,2.90,3,3446.2884,2167.5618,738.9993,528.8516,,,,,,10.8757,3446,0,0.00%,76,127,163,,,,,
Santee,2/18/2016,C1,177,7,70,2.25,1.85,4/1/2013,2.90,3,3618.0547,1883.4267,1096.9995,630.0286,,,,,,7.5999,3618,0,0.00%,57,133,176,,,,,
Santee,2/18/2016,C3,189,7,86,2.28,1.93,4/1/2013,2.90,3,3603.6432,2176.578,977.5582,417.4207,,,,,,32.0863,3604,0,0.00%,85,156,187,,,,,
Santee,2/18/2016,C4,157,6,52,2.20,1.72,4/1/2013,2.90,3,3452.4252,2020.1386,960.4686,448.3971,,,,,,23.4209,3452,0,0.00%,61,126,155,,,,,
Santee,2/18/2016,D4,170,7,61,2.23,1.79,4/1/2013,2.90,3,3127.0823,1941.5726,635.0937,367.962,,,,,,182.454,3127,0,0.00%,78,127,156,,,,,
Santee,3/14/2016,A2,186,7,83.2,2.27,1.92,4/1/2013,3.00,3,3829,2348,851,623,,,,,,7.4409,3829,0,0.00%,86,143,185,,,,,
Santee,3/14/2016,A3,145,6,39.5,2.16,1.60,4/1/2013,3.00,3,3130.8331,1706.913,656.3079,737.5852,,,,,,30.027,3131,0,0.00%,46,91,143,,,,,
Santee,3/14/2016,A4,138,5,34.1,2.14,1.53,4/1/2013,3.00,3,3107.2354,1830.1574,736.6329,513.6925,,,,,,26.7526,3107,0,0.00%,51,101,136,,,,,
Santee,3/14/2016,A5,143,6,33.9,2.16,1.53,4/1/2013,3.00,3,2997.2267,1915.88,593.0295,434.9897,,,,,,53.3275,2997,0,0.00%,65,108,139,,,,,
Santee,3/14/2016,B4,166,7,62.8,2.22,1.80,4/1/2013,3.00,3,3671,2225,912,513,,,,,,21.0791,3671,0,0.00%,72,131,165,,,,,
Santee,3/14/2016,B5,165,6,60,2.22,1.78,4/1/2013,3.00,3,3575,2109,955,469,,,,,,42.2042,3575,0,0.00%,67,131,162,,,,,
Santee,3/14/2016,B6,165,6,67.9,2.22,1.83,4/1/2013,3.00,3,3491,2106,765,590,,,,,,29.2553,3491,0,0.00%,71,123,163,,,,,
Santee,3/17/2016,C1,196,8,145.3,2.29,2.16,4/1/2013,3.00,3,3439.0417,2233.8782,673.6319,404.6776,,,,,,126.854,3439,0,0.00%,102,154,186,,,,,
Santee,3/27/2016,C4,191,8,104.9,2.28,2.02,4/1/2013,3.00,3,3397.6109,2363.1547,679.2996,347.6377,,,,,,7.5189,3398,0,0.00%,111,163,190,,,,,
Santee,3/14/2016,C5,159,6,49.4,2.20,1.69,4/1/2013,3.00,3,3358.3282,1905.3283,860.2628,596.208,,,,,,-3.4709,3358,0,0.00%,59,118,159,,,,,
Santee,3/14/2016,D2,158,6,49.8,2.20,1.70,4/1/2013,3.00,3,3347.5053,1738.3233,1119.4463,434.6999,,,,,,55.0358,3348,0,0.00%,47,124,154,,,,,
Santee,3/29/2016,D2,190,7,97.2,2.28,1.99,4/1/2013,3.00,3,3481.9546,2142.2269,692.7077,451.4377,,,,,,195.5823,3482,0,0.00%,89,141,175,,,,,
Santee,3/14/2016,D5,149,6,40.4,2.17,1.61,4/1/2013,3.00,3,3216.0224,2150.8138,758.7806,295.4657,,,,,,10.9623,3216,0,0.00%,75,128,148,,,,,
Santee,12/7/2016,3,280,11,293,2.45,2.47,4/1/2013,3.70,3,4530.4768,1842.889,1025.2804,914.07,,,,,,748.2374,4530,0,0.00%,70,150,222,,,,,
Santee,12/9/2016,5,204,8,115,2.31,2.06,4/1/2013,3.70,3,3663.7751,1829.4589,717.0439,728.0055,,,,,,389.2668,3664,0,0.00%,65,119,175,,,,,
Santee,1/5/2017,7,216,9,141,2.33,2.15,4/1/2013,3.80,3,3713.7286,1969.7645,883.5497,505.2128,,,,,,355.2016,3714,0,0.00%,80,149,188,,,,,
Santee,1/5/2017,8,208,8,129,2.32,2.11,4/1/2013,3.80,3,3397.3778,1631.8787,940.3935,515.197,,,,,,309.9086,3397,0,0.00%,62,140,182,,,,,
Santee,1/5/2017,9,206,8,124,2.31,2.09,4/1/2013,3.80,3,3829.2036,1430.6949,1098.59,996.524,,,,,,303.3947,3829,0,0.00%,31,111,184,,,,,
Santee,2/2/2017,13,231,9,196,2.36,2.29,4/1/2013,3.80,3,3773.8855,1912.5606,777.9203,561.8256,,,,,,521.579,3774,0,0.00%,81,144,189,,,,,
Santee,2/22/2017,18,277,11,307,2.44,2.49,4/1/2013,3.90,3,4291.7619,1742.3777,1163.2111,852.0211,,,,,,534.152,4292,0,0.00%,69,164,233,,,,,
Santee,2/22/2017,19,299,12,538,2.48,2.73,4/1/2013,3.90,3,4058.4224,2167.3292,663.8343,690.0261,,,,,,537.2328,4058,0,0.00%,126,186,250,,,,,
Santee,2/23/2017,20,249,10,273,2.40,2.44,4/1/2013,3.90,3,4269.547,2117.286,922.0889,738.3901,,,,,,491.782,4270,0,0.00%,87,156,212,,,,,
Santee,2/23/2017,21,233,9,181,2.37,2.26,4/1/2013,3.90,3,4003.5155,2104.3241,893.5972,566.1978,,,,,,439.3964,4004,0,0.00%,88,156,199,,,,,
Santee,2/24/2017,23,237,9,190,2.37,2.28,4/1/2013,3.90,3,4267.9574,2128.0385,948.019,765.8407,,,,,,426.0592,4268,0,0.00%,81,150,206,,,,,
Santee,2/22/2016,D6,160,6,54,2.20,1.73,4/1/2014,1.90,2,3330,2367,890,,,,,,,73.1295,3330,0,0.00%,93,155,,,,,,
Santee,3/14/2016,A1,142,6,34.1,2.15,1.53,4/1/2014,2.00,2,3270.7981,2091.9704,948.873,,,,,,,229.9547,3271,0,0.00%,64,127,,,,,,
Santee,3/14/2016,B1,138,5,32.5,2.14,1.51,4/1/2014,2.00,2,2997.7492,2104.632,881.9184,,,,,,,11.1988,2998,0,0.00%,75,137,,,,,,
Santee,3/14/2016,B4,124,5,22.6,2.09,1.35,4/1/2014,2.00,2,2918.0302,2210.5176,686.3381,,,,,,,21.1745,2918,0,0.00%,76,123,,,,,,
Santee,3/14/2016,C2,160,6,53.7,2.20,1.73,4/1/2014,2.00,2,3431.8164,2503.1724,855.8154,,,,,,,72.8286,3432,0,0.00%,97,155,,,,,,
Santee,3/14/2016,C3,152,6,47.8,2.18,1.68,4/1/2014,2.00,2,3133,2063,1029,,,,,,,41.8715,3133,0,0.00%,75,149,,,,,,
Santee,3/14/2016,D4,155,6,54.1,2.19,1.73,4/1/2014,2.00,2,3216.3862,2096.7833,929.9032,,,,,,,189.6997,3216,0,0.00%,76,142,,,,,,
Santee,3/14/2016,D6,143,6,38.7,2.16,1.59,4/1/2014,2.00,2,3082.3712,2252.4387,782.1662,,,,,,,47.7663,3082,0,0.00%,85,140,,,,,,
Santee,6/16/2015,11,124,5,30.5,2.09,1.48,4/1/2013,2.20,2,2904.502,2016.2232,846.3404,,,,,,,41.9384,2905,0,0.00%,64,121,,,,,,
Santee,6/16/2015,14,135,5,41.2,2.13,1.61,4/1/2013,2.20,2,3095.1859,1953.6796,780.2999,,,,,,,361.2064,3095,0,0.00%,58,111,,,,,,
Santee,6/16/2015,24,128,5,30.4,2.11,1.48,4/1/2013,2.20,2,2853.4085,1935.3325,674.1662,,,,,,,243.9098,2853,0,0.00%,63,111,,,,,,
Santee,6/16/2015,27,127,5,30.5,2.10,1.48,4/1/2013,2.20,2,2741.3106,1913.9342,527.8977,,,,,,,299.4787,2741,0,0.00%,67,105,,,,,,
Santee,6/16/2015,30,153,6,55.0,2.18,1.74,4/1/2013,2.20,2,3244.6245,2123.0167,986.4117,,,,,,,135.1961,3245,0,0.00%,75,144,,,,,,
Santee,6/16/2015,31,137,5,42.0,2.14,1.62,4/1/2013,2.20,2,3433.6832,2095.1601,1193.5627,,,,,,,144.9604,3434,0,0.00%,55,128,,,,,,
Santee,6/16/2015,32,157,6,57.2,2.20,1.76,4/1/2013,2.20,2,3258.0221,2294.143,683.052,,,,,,,280.8271,3258,0,0.00%,89,137,,,,,,
Santee,6/16/2015,33,137,5,32.7,2.14,1.51,4/1/2013,2.20,2,3079.6837,2159.7667,651.0207,,,,,,,268.8963,3080,0,0.00%,74,119,,,,,,
Santee,6/16/2015,34,165,6,76.6,2.22,1.88,4/1/2013,2.20,2,3593.6444,2131.0138,1135.285,,,,,,,327.3456,3594,0,0.00%,68,143,,,,,,
Santee,6/16/2015,40,144,6,42.4,2.16,1.63,4/1/2013,2.20,2,3002.6508,2087.6207,762.0709,,,,,,,152.9592,3003,0,0.00%,78,133,,,,,,
Santee,8/24/2015,A1,112,4,14.9,2.05,1.17,4/1/2013,2.40,2,2774.8881,2039.6912,482.9907,,,,,,,252.2062,2775,0,0.00%,63,95,,,,,,
Santee,8/24/2015,A2,110,4,15.8,2.04,1.20,4/1/2013,2.40,2,2827.6301,1977.726,628.8561,,,,,,,221.048,2828,0,0.00%,55,96,,,,,,
Santee,8/24/2015,A3,107,4,16.2,2.03,1.21,4/1/2013,2.40,2,2778.7839,1726.27,738.3901,,,,,,,314.1238,2779,0,0.00%,39,87,,,,,,
Santee,8/24/2015,A5,105,4,13.2,2.02,1.12,4/1/2013,2.40,2,2666.3841,1800.25,535.6155,,,,,,,330.5186,2666,0,0.00%,47,83,,,,,,
Santee,8/24/2015,B2,109,4,14.9,2.04,1.17,4/1/2013,2.40,2,2973.1741,1958.1154,783.6147,,,,,,,231.444,2973,0,0.00%,47,95,,,,,,
Santee,8/24/2015,B3,111,4,15.5,2.05,1.19,4/1/2013,2.40,2,2940.2204,1892.389,698.8133,,,,,,,349.0181,2940,0,0.00%,45,89,,,,,,
Santee,8/24/2015,B4,107,4,14.1,2.03,1.15,4/1/2013,2.40,2,2879.825,2077.2482,511.4098,,,,,,,291.167,2880,0,0.00%,57,89,,,,,,
Santee,8/24/2015,B5,104,4,12.8,2.02,1.11,4/1/2013,2.40,2,2946.2627,2044.6623,619.8903,,,,,,,281.7101,2946,0,0.00%,50,87,,,,,,
Santee,8/24/2015,B6,117,5,18.5,2.07,1.27,4/1/2013,2.40,2,2931.5634,1940.8307,673.7655,,,,,,,316.9672,2932,0,0.00%,53,96,,,,,,
Santee,8/24/2015,C1,119,5,19.5,2.08,1.29,4/1/2013,2.40,2,3052.0249,1975.4858,714.0756,,,,,,,362.4635,3052,0,0.00%,51,96,,,,,,
Santee,3/14/2016,A5,198,8,96.2,2.30,1.98,4/1/2015,1.00,1,2639,1431,,,,,,,,1208.1438,2639,0,0.00%,74,,,,,,,
Santee,6/16/2015,1,107,4,15.7,2.03,1.20,4/1/2014,1.20,1,2123.3982,1800.29,,,,,,,,323.1082,2123,0,0.00%,80,,,,,,,
Santee,6/16/2015,2,102,4,139.0,2.01,2.14,4/1/2014,1.20,1,2164.936,1648.8214,,,,,,,,516.1146,2165,0,0.00%,60,,,,,,,
Santee,6/16/2015,20,95,4,9.9,1.98,1.00,4/1/2014,1.20,1,2234.9174,1975.3217,,,,,,,,259.5957,2235,0,0.00%,75,,,,,,,
Santee,6/16/2015,21,108,4,16.9,2.03,1.23,4/1/2014,1.20,1,2278.776,1994.4924,,,,,,,,284.2836,2279,0,0.00%,85,,,,,,,
Santee,6/16/2015,23,113,4,19.3,2.05,1.29,4/1/2014,1.20,1,2463.2028,2227.8995,,,,,,,,235.3033,2463,0,0.00%,95,,,,,,,
Santee,8/24/2015,A4,103,4,13.5,2.01,1.13,4/1/2014,1.40,1,2727.6253,2209.3691,,,,,,,,518.2562,2728,0,0.00%,70,,,,,,,
